ID:26 rate:1;0;2;0;3;2;4;1.5;5;0;6;0;7;0;8;0;9;1.5;10;0;11;0;12;0;13;0;14;0;15;4;16;0;17;0;18;0;19;0;20;4;21;1.5;22;0;23;1.5;24;0;25;0;26;1.5;27;0;28;0;29;0;30;0;31;1.5;32;0;33;0;34;0;35;1.5;36;0;37;0;38;0;39;0;40;3;41;0;42;0;43;0;44;0;45;0;46;0;47;1.5;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;3;64;0;65;4;66;0;67;0;68;0;69;0;70;1.5;71;1.5;72;0;73;0;74;0;75;0;76;1.5;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;1.5;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;3;126;1.5;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;1.5;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:27 rate:1;2;2;3.5;3;4;4;0;5;0;6;0;7;0;8;0;9;1.5;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;4;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;3.0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;1.5;84;0;85;0;86;0;87;0;88;1.5;89;0;90;0;91;1.5;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;1.5;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;4;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;4;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:28 rate:1;4;2;0;3;2;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;1.5;21;0;22;1.5;23;0;24;0;25;1.5;26;0;27;0;28;0;29;3;30;0;31;0;32;0;33;0;34;1.5;35;1.5;36;0;37;3;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;1.5;67;0;68;0;69;0;70;0;71;1.5;72;0;73;0;74;0;75;1.5;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;3;88;0;89;0;90;1.5;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;4;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;1.5;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;3;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;4;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;1.5;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:29 rate:1;2;2;6;3;2;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;1.5;14;0;15;0;16;0;17;0;18;3;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;1.5;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;3;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;1.5;57;0;58;3;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;1.5;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;3;88;1.5;89;0;90;0;91;0;92;1.5;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;1.5;158;0;159;0;160;3;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;1.5;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;1.5;196;0;197;4;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:30 rate:1;6;2;10;3;4;4;0;5;0;6;0;7;0;8;0;9;1.5;10;0;11;0;12;0;13;4;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;1.5;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;4;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:51 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:52 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:53 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:54 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:55 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:56 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:57 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:58 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:59 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:60 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
ID:61 rate:1;0;2;0;3;0;4;0;5;0;6;0;7;0;8;0;9;0;10;0;11;0;12;0;13;0;14;0;15;0;16;0;17;0;18;0;19;0;20;0;21;0;22;0;23;0;24;0;25;0;26;0;27;0;28;0;29;0;30;0;31;0;32;0;33;0;34;0;35;0;36;0;37;0;38;0;39;0;40;0;41;0;42;0;43;0;44;0;45;0;46;0;47;0;48;0;49;0;50;0;51;0;52;0;53;0;54;0;55;0;56;0;57;0;58;0;59;0;60;0;61;0;62;0;63;0;64;0;65;0;66;0;67;0;68;0;69;0;70;0;71;0;72;0;73;0;74;0;75;0;76;0;77;0;78;0;79;0;80;0;81;0;82;0;83;0;84;0;85;0;86;0;87;0;88;0;89;0;90;0;91;0;92;0;93;0;94;0;95;0;96;0;97;0;98;0;99;0;100;0;101;0;102;0;103;0;104;0;105;0;106;0;107;0;108;0;109;0;110;0;111;0;112;0;113;0;114;0;115;0;116;0;117;0;118;0;119;0;120;0;121;0;122;0;123;0;124;0;125;0;126;0;127;0;128;0;129;0;130;0;131;0;132;0;133;0;134;0;135;0;136;0;137;0;138;0;139;0;140;0;141;0;142;0;143;0;144;0;145;0;146;0;147;0;148;0;149;0;150;0;151;0;152;0;153;0;154;0;155;0;156;0;157;0;158;0;159;0;160;0;161;0;162;0;163;0;164;0;165;0;166;0;167;0;168;0;169;0;170;0;171;0;172;0;173;0;174;0;175;0;176;0;177;0;178;0;179;0;180;0;181;0;182;0;183;0;184;0;185;0;186;0;187;0;188;0;189;0;190;0;191;0;192;0;193;0;194;0;195;0;196;0;197;0;198;0;199;0;200;0;201;0;202;0;203;0;204;0;205;0;206;0;207;0;208;0;209;0;210;0;211;0;212;0;213;0
